"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
dag_check_record_dag_name,dags,,text,"&lsqb;record-dag-name] [record-dag-name]: The Data Access Group (the unique group name) to which the current record belongs (blank if not in a DAG).",,,,,,,,,,,,," @DEFAULT=""[record-dag-name]"""
dag_check_record_dag_id,dags,,text,"&lsqb;record-dag-id] [record-dag-id]: The group ID number of the Data Access Group to which the current record belongs (blank if not in a DAG).",,,,,,,,,,,,," @DEFAULT=""[record-dag-id]"""
dag_check_record_dag_label,dags,,text,"&lsqb;record-dag-label] [record-dag-label]: The name/label of the Data Access Group to which the current record belongs (blank if not in a DAG).",,,,,,,,,,,,," @DEFAULT=""[record-dag-label]"""
dag_check_passed,dags,,calc,"# Passing","sum( if([user-dag-name] = [user-dag-name], 1, 0), if([user-dag-id] = [user-dag-id], 1, 0), if([user-dag-label] = [user-dag-label], 1, 0), if([record-dag-name] = [record-dag-name], 1, 0), if([record-dag-id] = [record-dag-id], 1, 0), if([record-dag-label] = [record-dag-label], 1, 0) )",,,,,,,,,,,,
asi_trigger_directions,asi_email_trigger_part_1,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Trigger an ASI.
<em>Visit <a href=""[set_up_arm_1][instance_version_url]Design/online_designer.php?pid=[instance_pid]"" target=""_blank"" style=""color:#FFF;"">Settings can be found via the Online Designer page</a></em>
</p>
",,,,,,,,,,,,,
asi_email_body,asi_email_trigger_part_1,,notes,"Email Body.  This will be piped into the Automated Survey Invitation, ASI.",,,,,,,,,LH,,,,
asi_send_now,asi_email_trigger_part_1,,radio,"send now
(This is the trigger and an email will be sent)","1, Yes | 0, No | 3, Maybe later",,,,,,,,,,,,
asi_received_directions,asi_survey_part_2,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: You will receive this survey via an Automated Survey Invitation.
</p>",,,,,,,,,,,,,
took_survey_via_asi,asi_survey_part_2,,radio,"Did you get this survey via ASI?","1, Yes | 0, No",,,,,,,,RH,,,,
asi_survey_comment,asi_survey_part_2,,text,Comment,,,,,,,,,,,,,
asi_confirm_directions,asi_confirmation_email_part_3,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Confirm that you received an email after taking the survey with your survey results attached.</em>
</p>
",,,,,,,,,,,,,
asi_confirm_invitation,asi_confirmation_email_part_3,,radio,"Did you get the ASI invitation? ","1, Yes | 0, No",,,,,,,,RH,,,,
asi_confirm_take_survey,asi_confirmation_email_part_3,,radio,"Did you take the survey?","1, Yes | 0, No",,,,,,,,RH,,,,
asi_confirm_emailed_pdf,asi_confirmation_email_part_3,,radio,"Did you receive confirmation with the filled in survey attached to the email as a PDF?","1, Yes | 0, No",,,,,,,,RH,,,,
alert_directions,alerts_and_notifications,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">When the Survey, 12 ASI Survey (Part 2), is taken an alert is sent out.  
<em>Visit <a href=""[set_up_arm_1][instance_version_url]index.php?pid=[instance_pid]&route=AlertsController:setup"" target=""_blank"" style=""color:#FFF;"">Alerts and Notifications Settings</a></em>
Alerts are sent to [set_up_arm_1][to_email]
Alerts are sent from [set_up_arm_1][from_email]
</p>
",,,,,,,,,,,,,
alert_sent_received,alerts_and_notifications,,radio,"Did you receive the email alert from updating the ASI Survey (Part 2)?","1, Yes | 0, No",,,,,,,,RH,,,,
alert_notes,alerts_and_notifications,,notes,Notes,,,,,,,,,LH,,,,
multi_lang_setup_readme,multilanguage_set_up,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Open <a style=""color:#FFF;"" href=""[set_up_arm_1][instance_version_url]index.php?route=MultiLanguageController:systemConfig"" target=""_blank"">Multi-Language Management</a> in a new tab.

To enable or disable go to the second tab ""Settings"". 
</p>

",,,,,,,,,,,,,
is_multi_lang_enabled,multilanguage_set_up,,radio,"Is Multi-Language Management enabled?","1, Yes | 0, No",,,,,,,,RH,,,,
multi_language_info,multilanguage_set_up,,descriptive,"This project already has a single form translated.  It is the Multi-Language Instrument.",,,,,,,,,,,,,
multi_lang_directions,multilanguage_instrument,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Try out data entry in the various languages. 
</p>",,,,,,,,,,,,,
breakfast,multilanguage_instrument,,radio,"What do you want for breakfast","1, Eggs | 2, Bacon | 3, Oatmeal | 4, Bananas | -1, I skip breakfast",,,,,,,,,,,,
lunch,multilanguage_instrument,,radio,"What do you eat for lunch?","1, Chicken Lettuce Wraps | 2, Vegan Crunch Wrap Supreme | 3, Hearty Stuffed Peppers | 4, Fish Tacos | 5, Shrimp and Snow Pea Stir-fry | 6, Black Bean Tostadas",,,,,,,,,,,,
eat_time,multilanguage_instrument,,text,"When did you last eat?",,,datetime_seconds_mdy,,,,,,,,,," @NOW"
ice_cream_flavor,multilanguage_instrument,,text,"What is your favorite flavor of ice cream?",,,,,,,,,,,,,
url_short_directions,link_shortening_service,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Link Shortening Service: When enabled, REDCap provides the option to use the URL shortening service named REDCAP.LINK to shorten or customize public survey links, links for public project dashboards, and public report links. This service is hosted by Vanderbilt on AWS. If your server is behind a firewall and cannot make outbound HTTP requests to websites on the web, then you should disable this service.

<em>Open <a style=""color:#FFF;"" href=""[set_up_arm_1][instance_version_url]ControlCenter/modules_settings.php"" target=""_blank"">Modules Configuration</a> in a new tab.</em>
</p>",,,,,,,,,,,,,
is_url_short_enabled,link_shortening_service,,radio,"Is the URL shortening service enabled?","1, Enabled | 0, Disabled",,,,,,,,RH,,,,
url_short_works,link_shortening_service,,radio,"<em>Open <a href=""[set_up_arm_1][instance_version_url]ControlCenter/url_shortener.php"" target=""_blank"">URL Shortener</a> in a new tab.</em>.
Enter in a URL and create a short random URL.

If a new URL is created, this test passes.
If a short URL is not created and an error message like ""Unknown error"" appears this test does not pass.","1, Pass | 0, Fail",,,,,,,,RH,,,,
url_shortening_comment,link_shortening_service,,notes,Comment,,,,,,,,,LV,,,,
project_create_directions,project_creation,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: <em>Visit <a href=""[redcap-url]index.php?action=create"" target=""_blank"" style=""color:#FFF;"">Create a new project</a></em>
</p>",,,,,,,,,,,,,
project_create_scratch,project_creation,,radio,"Create a project from scratch.","1, Pass | 0, Fail",,,,,,,,RH,,,,
project_create_template,project_creation,,radio,"Create a project from a template.","1, Pass | 0, Fail",,,,,,,,RH,,,,
project_create_xml,project_creation,,radio,"Create a project from a XML.","1, Pass | 0, Fail",,,,,,,,RH,,,,
project_create_notes,project_creation,,notes,Notes,,,,,,,,,LV,,,,
codebook_directions,codebook,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]Design/data_dictionary_codebook.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Codebook</a>
</p>",,,,,,,,,,,,,
codebook_display,codebook,,radio,"Does the codebook display correctly?","1, Yes | 0, No",,,,,,,,RH,,,,
file_repo_directions,file_repository,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Test the File Repository</p>
",,,,,,,,,,,,,
file_repo_open,file_repository,,radio,"Navigate to the File Repository.
<a href=""[set_up_arm_1][instance_version_url]FileRepository/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"">Open File Repo in new Tab</a>","1, Pass | 0, Fail",,,,,,,,RH,,,,
file_repo_download,file_repository,,radio,"Download the file ""Test text document"".
If the document is not there, upload any small text file to complete this test.","1, Pass | 0, Fail",,,,,,,,RH,,,,
file_repo_upload,file_repository,,radio,"Upload the recently download text file, or another file of your choice.  Name it delete because it will be deleted at the end of this test","1, Pass | 0, Fail",,,,,,,,RH,,,,
file_repo_email,file_repository,,radio,"<i class=""fas fa-envelope""></i> Email the file securely.  It is the email icon listed under the action column.
This test passes after following the link in the email and the file is downloaded.","1, Pass | 0, Fail",,,,,,,,RH,,,,
file_repo_delete,file_repository,,radio,"Delete the recently upload file.
<em>Do NOT delete any other files</em>","1, Pass | 0, Fail",,,,,,,,RH,,,,
file_repo_notes,file_repository,,notes,Notes,,,,,,,,,LH,,,,
xml_import_directions,project_creation_by_xml_upload,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;""><em>Create a project by uploading a project XML. Either the project xml file that was downloaded at another time or a project XML of your choice can be used.

<em>Visit <a href=""[set_up_arm_1][instance_url]index.php?action=create"" target=""_blank"" style=""color:#FFF;"">Create a new project.</a>  Choose the option ""Upload a REDCap project XML file (CDISC ODM format)""</em>

<em>This project will eventually be deleted.</em>

A Sample XML project is available for download in the ""<a href=""[set_up_arm_1][instance_version_url]Design/online_designer.php?pid=[set_up_arm_1][instance_pid]&page=helper_files"" target=""_blank"" style=""color:#FFF;"">Helper Files</a>"" instrument.",,,,,,,,,,,,,
xml_import_project,project_creation_by_xml_upload,,radio,"Create a new project via uploading a project XML file.
<em>The purpose can be Operation/Support.</em>","1, Pass | 0, Fail",,,,,,,,RH,,,,
xml_import_notes,project_creation_by_xml_upload,,notes,Notes,,,,,,,,,LH,,,,
xml_import_help,project_creation_by_xml_upload,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">You may download a project XML file here:  [set_up_arm_1][form-link:helper_files: Helper Files]</p>",,,,,,,,,,,,,
template_directions,project_creation_by_template,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;""><em>Create a project by uploading a project XML. Either the project xml file that was downloaded at another time or a project XML of your choice can be used.

<em>Visit <a href=""[set_up_arm_1][instance_url]index.php?action=create"" target=""_blank"" style=""color:#FFF;"">Create a new project.</a>  Choose the option ""Use a template (choose one below)""</em>

<em>This project will eventually be deleted.</em></p>",,,,,,,,,,,,,
template_project,project_creation_by_template,,radio,"Create a project by using a template.
<em>The purpose can be Operation/Support.</em>","1, Pass | 0, Fail",,,,,,,,RH,,,,
template_notes,project_creation_by_template,,notes,Notes,,,,,,,,,LH,,,,
project_delete_directions,project_deletion,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions
1) Navigate to the newly created project. Link:  <a href=""[set_up_arm_1][instance_url]index.php?action=myprojects"" style=""color:#FFF;"" target=""_blank"">My projects</a>
2) Navigate to the ""Other Functionality"".
3) Click on ""Delete the project"".
4) Confirm the delete by typing ""delete"" or ""DELETE"".
5) Click on Delete the project.
6) Click on ""Yes, delete the project"".
7) Afterwards it redirects back to My Project page.
8) Confirm the project is no longer in the list.
</p>
",,,,,,,,,,,,,
project_delete,project_deletion,,radio,"The project was deleted.
Please make sure this is a test project.","1, Pass | 0, Fail",,,,,,,,RH,,,,
project_delete_notes,project_deletion,,notes,"Project Deletion Notes",,,,,,,,,LH,,,,
calendar_directions,calendar,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Try out the calendar
<em>Visit the <a href=""[set_up_arm_1][instance_version_url]Calendar/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Calendar</a></em>
</p>",,,,,,,,,,,,,
calendar_event_add,calendar,,radio,"Add a new event.
Was the new event added?","1, Yes | 0, No",,,,,,,,RH,,,,
calendar_event_delete,calendar,,radio,"Delete the same event.
Was the new event deleted?","1, Yes | 0, No",,,,,,,,RH,,,,
data_reports_directions,data_reports,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions
<em>Visit <a href=""[set_up_arm_1][instance_version_url]DataExport/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Data Exports, Reports and Stats</a></em>
</p>
",,,,,,,,,,,,,
data_report_all,data_reports,,radio,"View the ""All Data"" report.","1, Pass | 0, Fail",,,,,,,,RH,,,,
data_reports_export,data_reports,,radio,"Export ""All Data"" ","1, Pass | 0, Fail",,,,,,,,RH,,,,
data_reports_stats,data_reports,,radio,"View the ""Stats and Charts""","1, Pass | 0, Fail",,,,,,,,RH,,,,
data_export_custom,data_reports,,radio,"Make a custom selection and view the report","1, Pass | 0, Fail",,,,,,,,RH,,,,
log_directions,project_logging,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]Logging/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Project Logging</a>
</p>
",,,,,,,,,,,,,
log_acurate,project_logging,,radio,"The log is accurate","1, Yes | 0, No",,,,,,,,RH,,,,
log_notes,project_logging,,notes,Notes,,,,,,,,,LH,,,,
email_log_directions,email_logging,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]index.php?route=EmailLoggingController:index&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Email Logging</a>
</p>
",,,,,,,,,,,,,
email_log_search,email_logging,,radio,"Specify some search criteria and press ""Search emails""","1, Completed | 2, Not completed",,,,,,,,RH,,,,
email_log_acurate,email_logging,,radio,"The email log is accurate","1, Yes | 0, No",,,,,,,,RH,,,,
email_log_notes,email_logging,,notes,Notes,,,,,,,,,LH,,,,
field_comment_directions,field_comment,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">When the Data Resolution Workflow is not enabled, the field comments, indicated by the balloon icon  <i class=""far fa-comment""></i>  next to a field, are enabled by default. Any user with data entry rights can create comments. These comments are recorded in the Field Comment Log, which appears in the list of Applications.

<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Visit <a href=""[set_up_arm_1][instance_version_url]ProjectSetup/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Project Setup</a>.  Click on ""Additional customizations"".   Scroll down to the section: Enable the Field Comment Log or Data Resolution Workflow (Data Queries).  
</p>",,,,,,,,,,,,,
field_comment_enabled,field_comment,,radio,"Is the section <em>Field Comment Log or Data Resolution Workflow (Data Queries)</em> enabled?","1, Yes | 0, No",,,,,,,,RH,,,,
field_comment_choosen,field_comment,,radio,"Which one is active?","1, None | 2, Field Comment Log | 3, Data Resolution Workflow",,,,,,"[field_comment_enabled] = '1'",,,,,,
field_comment_create,field_comment,,radio,"Create a field comment on this field by clicking on the comment icon <i class=""far fa-comment""></i> next to the field.  After the comment is saved the icon changes color.
Did it work?","1, Yes | 0, No",,,,,,"[field_comment_choosen] = '2'",,RH,,,,
field_comment_log,field_comment,,radio,"View the field comment log. Visit <a href=""[set_up_arm_1][instance_version_url]DataQuality/field_comment_log.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"">Field Comment Logs</a>.  
Optional, download the comment log.
Did it work?","1, Yes | 0, No",,,,,,"[field_comment_choosen] = '2'",,RH,,,,
field_comment_delete,field_comment,,radio,"Delete the previously created field comment.
Did it work?","1, Yes | 0, No",,,,,,"[field_comment_choosen] = '2'",,RH,,,,
custom_locking_directions,custom_record_locking_and_esignature,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">
<em>Visit <a href=""[set_up_arm_1][instance_version_url]Locking/locking_customization.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Custom Record Locking</a></em>

Only users with Lock/Unlock user privileges can access that page, and they are the only ones who can lock and unlock records for a specific form.

The defaults options are checked for ""Display the lock option..."" and unchecked for ""Also display E-signature"". 

This form is checked for ""display E-signature"" and there is also custom text.
</p>",,,,,,,,,,,,,
custom_lock_display,custom_record_locking_and_esignature,,radio,"Does the page display correctly?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_lock_toggle,custom_record_locking_and_esignature,,radio,"1) Toggle the column ""Display the Lock option for this instrument?"" for the 00 Read Me instrument.

2) Toggle the column ""Also Display E-Signature option on instrument?"" 

3) Create custom text

4) Save","1, Pass | 0, Fail",,,,,,,,RH,,,,
custom_lock_text_remove,custom_record_locking_and_esignature,,radio,"If there is custom text, remove it by clicking the <i class=""fas fa-times fa-fw""></i> icon","1, Pass | 0, Fail",,,,,,,,RH,,,,
custom_lock_enabled,custom_record_locking_and_esignature,,radio,"Is there the ability to lock this form at the bottom of the instrument?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_esign_enabled,custom_record_locking_and_esignature,,radio,"Is there the ability to E-Sign this form at the bottom of the instrument?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_lock_esign,custom_record_locking_and_esignature,,radio,"Check both ""Lock"" and ""E-Signature"" and save.  The username/password verification opens.  Enter the username and password and save.  Is the instrument locked?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_lock_management,custom_record_locking_and_esignature,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">
<em>Visit <a href=""[set_up_arm_1][instance_version_url]Locking/esign_locking_management.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">E-signature and Locking Management</a></em>.  It is the second tab at the top.
",,,,,,,,,,,,,
custom_lock_actions,custom_record_locking_and_esignature,,radio,"Try one or more of following actions: 

<ul style=""line-height: .9em;"">
<li>SHOW ALL ROWS</li>
<li>Show timestamp / user</li>
<li>Hide timestamp / user</li>
<li>Show locked</li>
<li>Show not locked</li>
<li>Show e-signed</li>
<li>Show not e-signed (excludes N/A)</li>
<li>Show both locked and e-signed</li>
<li>Show neither locked nor e-signed (excludes N/A)</li>
<li>Show locked but not e-signed (excludes N/A)</li>
</ul>

Do they work as expected?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_lock_unlock,custom_record_locking_and_esignature,,radio,"Unlock this form.
Does it unlock?  If it was E-Signed, was the e-signature removed?","1, Yes | 0, No",,,,,,,,RH,,,,
custom_locking_note,custom_record_locking_and_esignature,,notes,Notes,,,,,,,,,LH,,,,
data_quality_directions,data_quality_rules,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">The Data Quality module will allow you to execute data quality rules upon your project data to check for discrepancies in your data. 

<em>Visit <a href=""[set_up_arm_1][instance_version_url]DataQuality/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Data Quality</a></em>
Execute each rule, create a custom rule and remove a rule.</p>",,,,,,,,,,,,,
dq_blanks,data_quality_rules,,radio,"Execute Rule A ""Blank value*"".  
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_blank_required,data_quality_rules,,radio,"Execute Rule B ""Blank values* (required fields only)"".  
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_incorrect_type,data_quality_rules,,radio,"Execute Rule C ""Field validation errors (incorrect data type)"".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_out_of_range,data_quality_rules,,radio,"Execute Rule D ""Field validation errors (out of range)"".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_outliers,data_quality_rules,,radio,"Execute Rule E ""Outliers for numerical fields (numbers, integers, sliders, calc fields)**"".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_hidden_values,data_quality_rules,,radio,"Execute Rule F ""Hidden fields that contain values***"".  View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_choice_invalid,data_quality_rules,,radio,"Execute Rule G ""Multiple choice fields with invalid values*"".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_incorrect_calc,data_quality_rules,,radio,"Execute Rule H ""Incorrect values for calculated fields"".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_missing_data_codes,data_quality_rules,,radio,"Execute Rule I ""Fields containing ""missing data codes"""".
View the results.

","1, Pass | 0, Fail",,,,,,,,RH,,,,
dq_custom,data_quality_rules,,text,"Custom Data Quality Rule.  Text must be at least 4 characters long.",,,,,,,,y,,,,," @DEFAULT=""AB"""
dq_custom_real_time,data_quality_rules,,radio,"Enter only 2 characters into the open text field.  Save the form and the custom data quality rule should be executed in real time and display an error message.","1, Yes | 0, No",,,,,,,,RH,,,,
dq_custom_create,data_quality_rules,,radio,"Create a custom rule that the custom text in the field ""dq_custom"" must be no longer than 10 characters.
Did it work?","1, Yes | 0, No",,,,,,,,RH,,,,
dq_custom_execute,data_quality_rules,,radio,"Execute the custom rule you created
Did it work?","1, Yes | 0, No",,,,,,,,RH,,,,
dq_custom_delete,data_quality_rules,,radio,"Delete the custom rule you created.
Did it work?","1, Yes | 0, No",,,,,,,,RH,,,,
dq_download,data_quality_rules,,radio,"Optional: Download and upload Data Quality Rules","1, Yes | 0, No | -1, NA",,,,,,,,RH,,,,
dq_notes,data_quality_rules,,notes,Notes,,,,,,,,,LH,,,,
api_directions,project_api,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]API/project_api.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">My Token</a>
</p>
",,,,,,,,,,,,,
api_grant_token,project_api,,radio,"Grant yourself an API token","1, Pass | 0, Fail",,,,,,,,RH,,,,
api_token_regenerate,project_api,,radio,"Regenerate the API token","1, Pass | 0, Fail",,,,,,,,RH,,,,
api_manage_all_tokens,project_api,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]API/project_api.php?allUserTokens=1&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">API Management</a>
</p>
",,,,,,,,,,,,,
api_testing_pass,project_api,,radio,"Does API management page load correctly?","1, Yes | 0, No",,,,,,,,RH,,,,
api_token_footer,project_api,,descriptive,"To the management of other user's API tokens, other users must be in or add to this project.  ",,,,,,,,,,,,,
mobile_app_directions,mobile_app,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: 
 Visit  <a href=""[set_up_arm_1][instance_version_url]/ControlCenter/modules_settings.php"" target=""_blank"" style=""color:#FFF;"">Control Center -> Modules -> Mobile App</a>

Visit <a href=""[set_up_arm_1][instance_version_url]MobileApp/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Project Level Mobile App</a>

</p>
",,,,,,,,,,,,,
mobile_app_system,mobile_app,,radio,"Is the mobile app enabled at the system level?","1, Yes | 0, No",,,,,,,,RH,,,,
mobile_app_download,mobile_app,,radio,"Download the mobile app if it is not already download","1, Downloaded | 0, Unable to download",,,,,,"[mobile_app_system] = '1'",,,,,,
mobile_app_set_up,mobile_app,,radio,"Did the Mobile App Set Up work?","1, Yes | 0, No",,,,,,"[mobile_app_system] = '1'",,RH,,,,
mobile_app_dash_readme,mobile_app,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Visit each tab:
 <a href=""[set_up_arm_1][instance_version_url]MobileApp/index.php?dashboard=1&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Mobile App Dashboard</a>
 <a href=""[set_up_arm_1][instance_version_url]MobileApp/index.php?activity=1&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Mobile App Activity</a>
 <a href=""[set_up_arm_1][instance_version_url]MobileApp/index.php?files=1&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Mobile App Data Dumps</a>
 <a href=""[set_up_arm_1][instance_version_url]MobileApp/index.php?logs=1&pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Mobile App Logs</a></p>
",,,,,,,,,,,,,
mobile_app_pages_load,mobile_app,,radio,"Did the tabs/pages load correctly?","1, Yes | 0, No",,,,,,"[mobile_app_system] = '1'",,RH,,,,
mobile_app_notes,mobile_app,,notes,Notes,,,,,,,,,LV,,,,
em_test_directions,external_modules,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions
<em>Visit <a href=""[set_up_arm_1][instance_version_url]ExternalModules/manager/control_center.php"" target=""_blank"" style=""color:#FFF;"">System External Modules</a></em>
</p>",,,,,,,,,,,,,
em_test_no_base,external_modules,,descriptive,"There are no External Modules documented to test.  To add External Modules to test go to the ""Set Up"" event and enter the External Module in to the ""Base External Module"" form.
<em>This notice will also appear if the 1st External Module was deleted in the Base External Module form</em>",,,,,,,"[set_up_arm_1][base_em_name][1] = """"",,,,,,
em_test_name_1,external_modules,,text,"<h4 style=""color:#337ab7;font-weight:bold;"">E.M. Name 1</h4><p style=""padding-left:30px;"">- Base Name: [set_up_arm_1][base_em_name][1]
- Base System Enabled: [set_up_arm_1][base_em_enabled][1]
- Base Version: [set_up_arm_1][base_em_version][1]</p>",,,,,,,,,,,,," @DEFAULT=""[set_up_arm_1][base_em_name][1]"""
em_test_version_1,external_modules,,text,"Version tested",,"prefilled with base version",,,,,,,,,,," @DEFAULT=""[set_up_arm_1][base_em_version][1]"""
em_test_working_1,external_modules,,radio,"Is EM 1 working properly","1, Yes | 0, No",,,,,,,,RH,,,,
em_test_name_2,external_modules,,text,"<h4 style=""color:#337ab7;font-weight:bold;"">E.M. Name 2</h4>
Current Base System Enabled: [set_up_arm_1][base_em_enabled][2]
Current Base Version: [set_up_arm_1][base_em_version][2]",,,,,,,"[set_up_arm_1][base_em_name][2] <> """"",,,,,," @DEFAULT=""[set_up_arm_1][base_em_name][2]"""
em_test_version_2,external_modules,,text,"<p style=""text-align:right;"">Version tested</p>",,"prefilled with base version",,,,,"[em_test_name_2] <> """"",,,,,," @DEFAULT=""[set_up_arm_1][base_em_version][2]"""
em_test_working_2,external_modules,,radio,"<p style=""text-align:right;"">Is EM 2 working properly</p>","1, Yes | 0, No",,,,,,"[em_test_name_2] <> """"",,RH,,,,
em_test_name_3,external_modules,,text,"<h4 style=""color:#337ab7;font-weight:bold;"">E.M. Name 3</h4>
Current Base System Enabled: [set_up_arm_1][base_em_enabled][2]
Current Base Version: [set_up_arm_1][base_em_version][2]",,,,,,,"[set_up_arm_1][base_em_name][3] <> """"",,,,,," @DEFAULT=""[set_up_arm_1][base_em_name][3]"""
